ID,index,X1,X2,X3,X4,X5,day,integrity
K#0017,17,0.521,0.349,0.515,2.92,1.454,0.,89.008
K#0017,17,0.521,0.349,0.515,2.92,1.454,3.,75.880
K#0017,17,0.521,0.349,0.515,2.92,1.454,4.,82.899
K#0017,17,0.521,0.349,0.515,2.92,1.454,5.,72.760
K#0017,17,0.521,0.349,0.515,2.92,1.454,6.,69.614
K#0017,17,0.521,0.349,0.515,2.92,1.454,7.,80.793
K#0017,17,0.521,0.349,0.515,2.92,1.454,8.,63.396
K#0017,17,0.521,0.349,0.515,2.92,1.454,10.,55.376
K#0017,17,0.521,0.349,0.515,2.92,1.454,12.,57.424
K#0017,17,0.521,0.349,0.515,2.92,1.454,14.,58.348
K#0017,17,0.521,0.349,0.515,2.92,1.454,16.,43.466
K#0017,17,0.521,0.349,0.515,2.92,1.454,17.,43.143
K#0017,17,0.521,0.349,0.515,2.92,1.454,19.,46.876
K#0017,17,0.521,0.349,0.515,2.92,1.454,23.,23.100
K#0018,18,6.859,0.244,0.593,0.689,1.087,0.,87.618
K#0018,18,6.859,0.244,0.593,0.689,1.087,2.,87.258
K#0018,18,6.859,0.244,0.593,0.689,1.087,4.,75.690
K#0018,18,6.859,0.244,0.593,0.689,1.087,6.,78.743
K#0018,18,6.859,0.244,0.593,0.689,1.087,7.,80.255
K#0018,18,6.859,0.244,0.593,0.689,1.087,9.,76.009
K#0018,18,6.859,0.244,0.593,0.689,1.087,10.,69.285
K#0018,18,6.859,0.244,0.593,0.689,1.087,12.,65.289
K#0019,19,0.465,2.518,1.826,1.075,1.166,0.,98.587
K#0019,19,0.465,2.518,1.826,1.075,1.166,1.,87.368
K#0019,19,0.465,2.518,1.826,1.075,1.166,3.,74.843
K#0019,19,0.465,2.518,1.826,1.075,1.166,8.,61.782
K#0019,19,0.465,2.518,1.826,1.075,1.166,10.,64.064
K#0019,19,0.465,2.518,1.826,1.075,1.166,13.,54.839
K#0019,19,0.465,2.518,1.826,1.075,1.166,14.,47.895
K#0019,19,0.465,2.518,1.826,1.075,1.166,21.,40.337
K#0019,19,0.465,2.518,1.826,1.075,1.166,23.,27.505
K#0019,19,0.465,2.518,1.826,1.075,1.166,24.,28.186
K#0019,19,0.465,2.518,1.826,1.075,1.166,26.,30.887
K#0019,19,0.465,2.518,1.826,1.075,1.166,28.,25.539
K#0019,19,0.465,2.518,1.826,1.075,1.166,29.,21.908
K#0019,19,0.465,2.518,1.826,1.075,1.166,32.,9.104
K#0019,19,0.465,2.518,1.826,1.075,1.166,35.,22.240
K#0019,19,0.465,2.518,1.826,1.075,1.166,36.,19.657
K#0019,19,0.465,2.518,1.826,1.075,1.166,39.,7.008
K#0020,20,1.322,2.573,0.477,2.041,1.982,0.,87.502
K#0020,20,1.322,2.573,0.477,2.041,1.982,1.,95.581
K#0020,20,1.322,2.573,0.477,2.041,1.982,2.,83.536
K#0020,20,1.322,2.573,0.477,2.041,1.982,3.,76.387
K#0020,20,1.322,2.573,0.477,2.041,1.982,4.,75.638
K#0020,20,1.322,2.573,0.477,2.041,1.982,5.,73.478
K#0020,20,1.322,2.573,0.477,2.041,1.982,6.,74.534
K#0020,20,1.322,2.573,0.477,2.041,1.982,7.,67.311
K#0020,20,1.322,2.573,0.477,2.041,1.982,8.,63.658
K#0020,20,1.322,2.573,0.477,2.041,1.982,9.,64.754
K#0020,20,1.322,2.573,0.477,2.041,1.982,10.,65.709
K#0020,20,1.322,2.573,0.477,2.041,1.982,11.,64.704
K#0020,20,1.322,2.573,0.477,2.041,1.982,12.,61.705
K#0020,20,1.322,2.573,0.477,2.041,1.982,13.,54.576
K#0020,20,1.322,2.573,0.477,2.041,1.982,14.,46.372
K#0020,20,1.322,2.573,0.477,2.041,1.982,15.,48.911
K#0020,20,1.322,2.573,0.477,2.041,1.982,16.,52.448
K#0020,20,1.322,2.573,0.477,2.041,1.982,17.,42.551
K#0020,20,1.322,2.573,0.477,2.041,1.982,18.,48.738
K#0020,20,1.322,2.573,0.477,2.041,1.982,19.,42.842
K#0020,20,1.322,2.573,0.477,2.041,1.982,20.,41.258
K#0020,20,1.322,2.573,0.477,2.041,1.982,21.,48.201
K#0020,20,1.322,2.573,0.477,2.041,1.982,22.,42.187
K#0020,20,1.322,2.573,0.477,2.041,1.982,23.,46.488
K#0020,20,1.322,2.573,0.477,2.041,1.982,24.,33.535
K#0020,20,1.322,2.573,0.477,2.041,1.982,25.,42.530
K#0020,20,1.322,2.573,0.477,2.041,1.982,26.,40.114
K#0020,20,1.322,2.573,0.477,2.041,1.982,27.,19.333
K#0020,20,1.322,2.573,0.477,2.041,1.982,28.,32.651
K#0020,20,1.322,2.573,0.477,2.041,1.982,29.,39.630
K#0020,20,1.322,2.573,0.477,2.041,1.982,30.,34.678
K#0020,20,1.322,2.573,0.477,2.041,1.982,31.,27.490
K#0020,20,1.322,2.573,0.477,2.041,1.982,32.,27.480
K#0020,20,1.322,2.573,0.477,2.041,1.982,33.,21.113
K#0020,20,1.322,2.573,0.477,2.041,1.982,34.,27.681
K#0020,20,1.322,2.573,0.477,2.041,1.982,35.,16.739
K#0020,20,1.322,2.573,0.477,2.041,1.982,36.,19.717
K#0020,20,1.322,2.573,0.477,2.041,1.982,37.,29.510
K#0021,21,0.9,15.516,2.816,0.46,5.295,5.,63.139
K#0022,22,2.052,9.536,3.206,0.474,0.441,5.,59.995
K#0022,22,2.052,9.536,3.206,0.474,0.441,6.,55.159
K#0022,22,2.052,9.536,3.206,0.474,0.441,7.,58.479
K#0022,22,2.052,9.536,3.206,0.474,0.441,8.,43.898
K#0022,22,2.052,9.536,3.206,0.474,0.441,10.,41.979
K#0022,22,2.052,9.536,3.206,0.474,0.441,11.,34.310
K#0022,22,2.052,9.536,3.206,0.474,0.441,13.,35.136
K#0022,22,2.052,9.536,3.206,0.474,0.441,14.,33.001
K#0022,22,2.052,9.536,3.206,0.474,0.441,17.,30.995
K#0023,23,5.065,4.896,1.371,1.453,0.144,0.,80.777
K#0023,23,5.065,4.896,1.371,1.453,0.144,5.,74.516
K#0023,23,5.065,4.896,1.371,1.453,0.144,6.,75.130
K#0023,23,5.065,4.896,1.371,1.453,0.144,11.,61.974
K#0023,23,5.065,4.896,1.371,1.453,0.144,15.,48.203
K#0023,23,5.065,4.896,1.371,1.453,0.144,20.,30.101
K#0023,23,5.065,4.896,1.371,1.453,0.144,22.,33.560
K#0023,23,5.065,4.896,1.371,1.453,0.144,23.,31.245
K#0024,24,1.937,0.678,5.104,0.73,1.326,1.,80.511
K#0025,25,1.311,1.64,4.274,1.952,1.794,4.,79.053
K#0025,25,1.311,1.64,4.274,1.952,1.794,6.,71.082
K#0025,25,1.311,1.64,4.274,1.952,1.794,7.,67.827
K#0025,25,1.311,1.64,4.274,1.952,1.794,10.,39.724
K#0025,25,1.311,1.64,4.274,1.952,1.794,11.,52.988
K#0025,25,1.311,1.64,4.274,1.952,1.794,12.,40.171
K#0025,25,1.311,1.64,4.274,1.952,1.794,16.,40.546
K#0025,25,1.311,1.64,4.274,1.952,1.794,17.,34.450
K#0025,25,1.311,1.64,4.274,1.952,1.794,18.,33.849
K#0025,25,1.311,1.64,4.274,1.952,1.794,22.,20.939
K#0025,25,1.311,1.64,4.274,1.952,1.794,23.,23.563
K#0025,25,1.311,1.64,4.274,1.952,1.794,24.,11.415
K#0025,25,1.311,1.64,4.274,1.952,1.794,25.,24.916
K#0025,25,1.311,1.64,4.274,1.952,1.794,28.,14.329
K#0025,25,1.311,1.64,4.274,1.952,1.794,29.,2.028
K#0025,25,1.311,1.64,4.274,1.952,1.794,33.,16.841
K#0025,25,1.311,1.64,4.274,1.952,1.794,35.,18.506
K#0025,25,1.311,1.64,4.274,1.952,1.794,37.,4.503
K#0025,25,1.311,1.64,4.274,1.952,1.794,38.,14.386
K#0026,26,0.699,1.386,1.143,1.109,1.345,2.,84.749
K#0026,26,0.699,1.386,1.143,1.109,1.345,4.,84.852
K#0027,27,3.396,0.257,2.68,0.984,0.229,0.,93.039
K#0027,27,3.396,0.257,2.68,0.984,0.229,1.,86.133
K#0027,27,3.396,0.257,2.68,0.984,0.229,2.,85.788
K#0027,27,3.396,0.257,2.68,0.984,0.229,3.,83.108
K#0027,27,3.396,0.257,2.68,0.984,0.229,5.,75.610
K#0027,27,3.396,0.257,2.68,0.984,0.229,7.,67.218
K#0027,27,3.396,0.257,2.68,0.984,0.229,9.,63.263
K#0027,27,3.396,0.257,2.68,0.984,0.229,10.,61.322
K#0027,27,3.396,0.257,2.68,0.984,0.229,12.,45.644
K#0027,27,3.396,0.257,2.68,0.984,0.229,14.,44.387
K#0027,27,3.396,0.257,2.68,0.984,0.229,15.,48.360
K#0027,27,3.396,0.257,2.68,0.984,0.229,17.,42.243
K#0027,27,3.396,0.257,2.68,0.984,0.229,18.,39.021
K#0027,27,3.396,0.257,2.68,0.984,0.229,19.,39.354
K#0027,27,3.396,0.257,2.68,0.984,0.229,20.,38.987
K#0027,27,3.396,0.257,2.68,0.984,0.229,21.,28.257
K#0027,27,3.396,0.257,2.68,0.984,0.229,22.,24.817
K#0027,27,3.396,0.257,2.68,0.984,0.229,24.,22.221
